Frequency,# of Customers,%
1,7617667,0.5102257
2,2649856,0.1774854
3,1353731,0.0906719
4,869638,0.0582477
5,555249,0.0371902
6,383091,0.0256592
7,269390,0.0180435
8,202274,0.0135482
9,156188,0.0104614
10,124282,0.0083243
11,99677,0.0066763
12,82479,0.0055244
13,67708,0.0045350
14,57195,0.0038309
15,48060,0.0032190
16,41393,0.0027725
17,36267,0.0024291
18,30527,0.0020447
19,27270,0.0018265
20,23550,0.0015774
21,20919,0.0014011
22,18647,0.0012490
23,16637,0.0011143
24,14606,0.0009783
25,13178,0.0008827
26,12106,0.0008109
27,10725,0.0007184
28,9520,0.0006376
29,8867,0.0005939
30,8031,0.0005379
31,7410,0.0004963
32,6980,0.0004675
33,5785,0.0003875
34,5433,0.0003639
35,4922,0.0003297
36,4563,0.0003056
37,4215,0.0002823
38,4094,0.0002742
39,3705,0.0002482
40,3427,0.0002295
41,3458,0.0002316
42,3498,0.0002343
43,3165,0.0002120
44,2728,0.0001827
45,2248,0.0001506
46,2125,0.0001423
47,1913,0.0001281
48,1815,0.0001216
49,1669,0.0001118
50,1539,0.0001031
51,1346,0.0000902
52,1312,0.0000879
53,1277,0.0000855
54,1139,0.0000763
55,1072,0.0000718
56,1040,0.0000697
57,933,0.0000625
58,937,0.0000628
59,841,0.0000563
60,710,0.0000476
61,740,0.0000496
62,725,0.0000486
63,630,0.0000422
64,595,0.0000399
65,589,0.0000395
66,539,0.0000361
67,513,0.0000344
68,474,0.0000317
69,458,0.0000307
70,421,0.0000282
71,381,0.0000255
72,367,0.0000246
73,372,0.0000249
74,347,0.0000232
75,365,0.0000244
76,322,0.0000216
77,304,0.0000204
78,287,0.0000192
79,276,0.0000185
80,247,0.0000165
81,219,0.0000147
82,221,0.0000148
83,190,0.0000127
84,224,0.0000150
85,172,0.0000115
86,181,0.0000121
87,161,0.0000108
88,189,0.0000127
89,172,0.0000115
90,168,0.0000113
91,141,0.0000094
92,157,0.0000105
93,131,0.0000088
94,136,0.0000091
95,122,0.0000082
96,103,0.0000069
97,106,0.0000071
98,96,0.0000064
99,106,0.0000071
100,104,0.0000070
101,80,0.0000054
102,83,0.0000056
103,76,0.0000051
104,79,0.0000053
105,90,0.0000060
106,61,0.0000041
107,82,0.0000055
108,67,0.0000045
109,59,0.0000040
110,55,0.0000037
111,46,0.0000031
112,67,0.0000045
113,58,0.0000039
114,57,0.0000038
115,51,0.0000034
116,44,0.0000029
117,46,0.0000031
118,49,0.0000033
119,43,0.0000029
120,42,0.0000028
121,50,0.0000033
122,55,0.0000037
123,37,0.0000025
124,39,0.0000026
125,37,0.0000025
126,30,0.0000020
127,43,0.0000029
128,31,0.0000021
129,33,0.0000022
